source;share/stella_ahrs/hook/cmake_prefix_path.ps1
source;share/stella_ahrs/hook/cmake_prefix_path.dsv
source;share/stella_ahrs/hook/cmake_prefix_path.sh
source;share/stella_ahrs/hook/ld_library_path_lib.ps1
source;share/stella_ahrs/hook/ld_library_path_lib.dsv
source;share/stella_ahrs/hook/ld_library_path_lib.sh
source;share/stella_ahrs/hook/pythonpath.ps1
source;share/stella_ahrs/hook/pythonpath.dsv
source;share/stella_ahrs/hook/pythonpath.sh
source;share/stella_ahrs/local_setup.bash
source;share/stella_ahrs/local_setup.dsv
source;share/stella_ahrs/local_setup.ps1
source;share/stella_ahrs/local_setup.sh
source;share/stella_ahrs/local_setup.zsh
